::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:18 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:19 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/users/sign-up" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:22 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /css/chat_box.css HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
::1 - - [29/Sep/2023:06:29:26 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 163.169 ms - 2895[0m
[0mGET / [32m200[0m 28.390 ms - 4405[0m
[0mGET /js/home_posts.js [36m304[0m 1.373 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.525 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.105 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.421 ms - -[0m
[0mGET /css/home.css [36m304[0m 13.163 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 12.647 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.924 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.571 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.684 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.046 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.578 ms - -[0m
[0mPOST /users/create-session [36m302[0m 11.364 ms - 46[0m
[0mGET / [32m200[0m 25.832 ms - 5836[0m
[0mGET /js/home_posts.js [36m304[0m 1.067 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.968 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.833 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.233 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.342 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.905 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 8.879 ms - -[0m
[0mGET / [36m304[0m 27.371 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.555 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.950 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.523 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.723 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 4.981 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.368 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.262 ms - -[0m
[0mGET / [32m200[0m 41.815 ms - 4049[0m
[0mGET /css/layout.css [32m200[0m 2.588 ms - 281[0m
[0mGET /css/header.css [32m200[0m 3.456 ms - 423[0m
[0mGET /css/footer.css [32m200[0m 3.237 ms - 109[0m
[0mGET /js/home_posts.js [32m200[0m 1.760 ms - 2183[0m
[0mGET /css/home.css [32m200[0m 4.784 ms - 233[0m
[0mGET /css/chat_box.css [32m200[0m 3.763 ms - 1117[0m
[0mGET /js/chat_engine.js [32m200[0m 1.803 ms - 3008[0m
[0mGET /favicon.ico [33m404[0m 3.439 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 5.294 ms - 2338[0m
[0mGET /css/layout.css [36m304[0m 5.395 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.344 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.745 ms - -[0m
[0mPOST /users/create [36m302[0m 27.371 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 8.467 ms - 2181[0m
[0mGET /css/layout.css [36m304[0m 3.457 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.989 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.604 ms - -[0m
[0mPOST /users/create-session [36m302[0m 8.638 ms - 46[0m
[0mGET / [32m200[0m 15.538 ms - 5940[0m
[0mGET /css/layout.css [36m304[0m 1.682 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.715 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 5.433 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.984 ms - -[0m
[0mGET /css/footer.css [36m304[0m 21.470 ms - -[0m
[0mGET /css/home.css [36m304[0m 19.126 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 17.896 ms - -[0m
[0mGET /users/profile/6516c476bf7ed0c178af5380 [32m200[0m 22.081 ms - 2963[0m
[0mGET /css/layout.css [36m304[0m 2.112 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.937 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.608 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.178 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.724 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.426 ms - -[0m
[0mGET /users/profile/6516a9594fa2af3151206b04 [32m200[0m 18.678 ms - 2413[0m
[0mGET /css/layout.css [36m304[0m 3.185 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.478 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.484 ms - -[0m
[0mGET /users/profile/6516c33ebf7ed0c178af5350 [32m200[0m 19.594 ms - 2447[0m
[0mGET /css/layout.css [36m304[0m 6.300 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.816 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.629 ms - -[0m
[0mGET /users/profile/6516a9934fa2af3151206b08 [32m200[0m 15.602 ms - 2387[0m
[0mGET /css/header.css [36m304[0m 9.979 ms - -[0m
[0mGET /css/layout.css [36m304[0m 8.300 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.927 ms - -[0m
[0mPOST /posts/create [32m200[0m 27.337 ms - 239[0m
[0mGET / [32m200[0m 51.472 ms - 6954[0m
[0mGET /css/header.css [36m304[0m 4.531 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.521 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.187 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 9.017 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.027 ms - -[0m
[0mGET /css/home.css [36m304[0m 17.793 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 12.830 ms - -[0m
[0mGET / [32m200[0m 67.663 ms - 6606[0m
[0mGET /css/layout.css [36m304[0m 40.649 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 10.715 ms - -[0m
[0mGET /css/header.css [36m304[0m 40.698 ms - -[0m
[0mGET /css/footer.css [36m304[0m 35.502 ms - -[0m
[0mGET /css/home.css [36m304[0m 40.753 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 37.859 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 11.431 ms - -[0m
[0mPOST /comments/create [36m302[0m 41.342 ms - 46[0m
[0mGET / [32m200[0m 167.577 ms - 6982[0m
[0mGET /css/layout.css [36m304[0m 10.659 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 9.528 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 8.362 ms - -[0m
[0mGET /css/header.css [36m304[0m 35.433 ms - -[0m
[0mGET /css/home.css [36m304[0m 28.350 ms - -[0m
[0mGET /css/footer.css [36m304[0m 35.678 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 26.659 ms - -[0m
[0mGET / [32m200[0m 54.230 ms - 6853[0m
[0mGET /css/layout.css [36m304[0m 12.025 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 9.486 ms - -[0m
[0mGET /css/header.css [36m304[0m 25.235 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.805 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.854 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 18.261 ms - -[0m
[0mGET /css/home.css [36m304[0m 16.461 ms - -[0m
[0mGET /users/sign-out [36m302[0m 22.565 ms - 46[0m
[0mGET / [32m200[0m 62.201 ms - 4935[0m
[0mGET /css/layout.css [36m304[0m 11.236 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 4.324 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.129 ms - -[0m
[0mGET /css/header.css [36m304[0m 35.942 ms - -[0m
[0mGET /css/footer.css [36m304[0m 31.584 ms - -[0m
[0mGET /css/home.css [36m304[0m 22.556 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 17.957 ms - -[0m
[0mGET /users/sign-up [36m304[0m 14.407 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.359 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.439 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.898 ms - -[0m
[0mPOST /users/create [36m302[0m 32.297 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 15.315 ms - 2181[0m
[0mGET /css/layout.css [36m304[0m 6.566 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.545 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.394 ms - -[0m
[0mPOST /users/create-session [36m302[0m 36.745 ms - 46[0m
[0mGET / [32m200[0m 77.369 ms - 7186[0m
[0mGET /css/layout.css [36m304[0m 6.394 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.760 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.149 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.270 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.620 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 14.148 ms - -[0m
[0mGET /css/header.css [36m304[0m 39.533 ms - -[0m
[0mPOST /posts/create [32m200[0m 20.040 ms - 242[0m
[0mPOST /posts/create [32m200[0m 25.636 ms - 242[0m
[0mGET / [32m200[0m 70.742 ms - 9232[0m
[0mGET /css/layout.css [36m304[0m 13.106 ms - -[0m
[0mGET /css/header.css [36m304[0m 25.349 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 14.558 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 11.238 ms - -[0m
[0mGET /css/footer.css [36m304[0m 43.279 ms - -[0m
[0mGET /css/home.css [36m304[0m 40.409 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 37.970 ms - -[0m
[0mGET /users/profile/6516c33ebf7ed0c178af5350 [36m304[0m 31.975 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.975 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.464 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.173 ms - -[0m
[0mGET /uploads/users/avatars/avatar_1695990630493 [36m304[0m 18.383 ms - -[0m
[0mPOST /comments/create [36m302[0m 36.776 ms - 46[0m
[0mGET / [32m200[0m 130.119 ms - 8965[0m
[0mGET /js/home_posts.js [36m304[0m 4.540 ms - -[0m
[0mGET /css/layout.css [36m304[0m 37.133 ms - -[0m
[0mGET /css/header.css [36m304[0m 34.462 ms - -[0m
[0mGET /css/footer.css [36m304[0m 29.934 ms - -[0m
[0mGET /css/home.css [36m304[0m 30.885 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 33.652 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 15.010 ms - -[0m
[0mPOST /comments/create [36m302[0m 37.593 ms - 46[0m
[0mGET / [32m200[0m 106.740 ms - 9500[0m
[0mGET /css/layout.css [36m304[0m 31.833 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 8.745 ms - -[0m
[0mGET /css/header.css [36m304[0m 31.341 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.897 ms - -[0m
[0mGET /css/home.css [36m304[0m 28.559 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 24.316 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 9.428 ms - -[0m
[0mGET / [36m304[0m 84.957 ms - -[0m
[0mGET /css/layout.css [36m304[0m 31.694 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 7.456 ms - -[0m
[0mGET /css/header.css [36m304[0m 50.158 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.605 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 40.142 ms - -[0m
[0mGET /css/footer.css [36m304[0m 52.909 ms - -[0m
[0mGET /css/home.css [36m304[0m 51.272 ms - -[0m
[0mPOST /comments/create [36m302[0m 30.531 ms - 46[0m
[0mGET / [32m200[0m 127.181 ms - 9587[0m
[0mGET /css/layout.css [36m304[0m 4.793 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.045 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 3.108 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.774 ms - -[0m
[0mGET /css/footer.css [36m304[0m 24.317 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 19.276 ms - -[0m
[0mGET /css/home.css [36m304[0m 24.672 ms - -[0m
[0mGET / [31m500[0m 405.283 ms - 148[0m
[0mGET / [31m500[0m 164.256 ms - 148[0m
[0mGET / [31m500[0m 40.652 ms - 148[0m
[0mGET / [31m500[0m 29.952 ms - 148[0m
[0mGET / [31m500[0m 29.042 ms - 148[0m
[0mGET / [31m500[0m 85.239 ms - 148[0m
[0mGET / [32m200[0m 126.701 ms - 6843[0m
[0mGET /js/home_posts.js [36m304[0m 10.215 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 30.203 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 68.103 ms - -[0m
[0mGET /css/layout.css [32m200[0m 100.804 ms - -[0m
[0mGET /css/header.css [32m200[0m 93.671 ms - -[0m
[0mGET /css/footer.css [32m200[0m 93.800 ms - -[0m
[0mGET /css/home.css [32m200[0m 87.941 ms - -[0m
[0mGET /favicon.ico [33m404[0m 10.123 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 39.003 ms - 2198[0m
[0mGET /css/layout.css [32m200[0m 11.578 ms - 281[0m
[0mGET /css/header.css [32m200[0m 8.800 ms - 423[0m
[0mGET /css/footer.css [32m200[0m 10.805 ms - 109[0m
[0mPOST /users/create-session [36m302[0m 231.125 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 7.769 ms - 2474[0m
[0mGET /css/layout.css [36m304[0m 11.199 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.395 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.053 ms - -[0m
[0mPOST /users/create-session [36m302[0m 21.436 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 7.742 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.447 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.459 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.926 ms - -[0m
